20,6,370,Apartment-style,2
20,7,180,Apartment-style,1
20,8,130,Suite,1
20,9,180,Apartment-style,1
20,10,520,Suite,4
20,11,370,Apartment-style,2
20,12,280,Connecting,5
20,13,520,Suite,4
20,14,90,Deluxe,1
20,15,160,Standard,3
20,16,90,Deluxe,1
20,17,390,Suite,3
20,18,180,Deluxe,2
20,19,180,Apartment-style,1
20,20,370,Deluxe,4
20,21,370,Deluxe,4
20,22,90,Deluxe,1
20,23,220,Connecting,4
20,24,160,Standard,3
20,25,370,Deluxe,4
20,26,390,Suite,3
20,27,180,Apartment-style,1
20,28,370,Deluxe,4
20,29,220,Connecting,4
20,30,160,Connecting,3
20,31,520,Suite,4
20,32,280,Connecting,5
20,33,50,Standard,1
20,34,160,Connecting,3
20,35,260,Suite,2
20,36,520,Suite,4
20,37,280,Connecting,5
20,38,50,Standard,1
20,39,160,Standard,3
20,40,160,Connecting,3
20,41,260,Suite,2
20,42,750,Apartment-style,4
20,43,50,Standard,1
20,44,110,Standard,2
20,45,370,Apartment-style,2
20,46,280,Deluxe,3
20,47,160,Connecting,3
20,48,50,Standard,1
20,49,110,Connecting,2
20,50,180,Apartment-style,1
20,51,260,Suite,2
20,52,50,Standard,1
20,53,220,Connecting,4
20,54,130,Suite,1
20,55,370,Deluxe,4
20,56,520,Suite,4
20,57,110,Connecting,2
20,58,110,Standard,2
20,59,50,Standard,1
20,60,220,Connecting,4
20,61,50,Standard,1
20,62,260,Suite,2
20,63,330,Connecting,6
20,64,520,Suite,4
20,65,180,Deluxe,2
20,66,160,Standard,3
20,67,130,Suite,1
20,68,520,Suite,4
20,69,750,Apartment-style,4
20,70,110,Connecting,2
20,71,90,Deluxe,1
20,72,220,Standard,4
20,73,560,Apartment-style,3
20,74,110,Connecting,2
20,75,280,Connecting,5
20,76,370,Deluxe,4
20,77,280,Connecting,5
20,78,390,Suite,3
20,79,180,Deluxe,2
20,80,560,Apartment-style,3
20,81,220,Connecting,4
20,82,220,Standard,4
20,83,220,Connecting,4
20,84,390,Suite,3
20,85,130,Suite,1
20,86,370,Deluxe,4
20,87,260,Suite,2
20,88,180,Deluxe,2
20,89,110,Standard,2
20,90,370,Deluxe,4
20,91,280,Connecting,5
20,92,330,Connecting,6
20,93,180,Apartment-style,1
20,94,390,Suite,3
20,95,260,Suite,2
20,96,370,Deluxe,4
20,97,370,Apartment-style,2
20,98,520,Suite,4
20,99,280,Connecting,5
20,100,160,Standard,3
20,101,330,Connecting,6
20,102,110,Standard,2
20,103,280,Connecting,5
20,104,370,Apartment-style,2
20,105,110,Standard,2
20,106,330,Connecting,6
20,107,280,Deluxe,3
20,108,280,Connecting,5
20,109,260,Suite,2
20,110,220,Standard,4
20,111,180,Deluxe,2
20,112,50,Standard,1
20,113,130,Suite,1
20,114,220,Connecting,4
20,115,160,Standard,3
20,116,50,Standard,1
20,117,280,Connecting,5
20,118,130,Suite,1
20,119,90,Deluxe,1
20,120,90,Deluxe,1
20,121,370,Deluxe,4
20,122,520,Suite,4
20,123,280,Deluxe,3
20,124,160,Connecting,3
20,125,160,Connecting,3
20,126,180,Deluxe,2
20,127,180,Deluxe,2
20,128,220,Connecting,4
20,129,110,Connecting,2
20,130,110,Standard,2
20,131,180,Apartment-style,1
20,132,520,Suite,4
20,133,180,Apartment-style,1
20,134,750,Apartment-style,4
20,135,130,Suite,1
20,136,220,Standard,4
20,137,160,Connecting,3
20,138,370,Apartment-style,2
20,139,90,Deluxe,1
20,140,160,Connecting,3
20,141,160,Standard,3
20,142,220,Standard,4
20,143,160,Connecting,3
